Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
Meshes                 0.0 kb	 0.0% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                164.2 kb	 0.8% 
Other Assets           34.5 kb	 0.2% 
Levels                 5.5 kb	 0.0% 
Scripts                4.4 mb	 23.1% 
Included DLLs          13.4 mb	 70.3% 
File headers           70.1 kb	 0.4% 
Total User Assets      19.1 mb	 100.0% 
Complete build size    60.7 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 1.0 mb	 1.7% Assets/Artwork/TMP/Changa Standard.asset
 56.4 kb	 0.1% Assets/RTLTMPro/Resources/Shaders/TMP_SDF-Surface Fixed.shader
 26.6 kb	 0.0% Assets/RTLTMPro/Resources/Shaders/TMP_SDF-Surface-Mobile Fixed.shader
 18.2 kb	 0.0% Assets/RTLTMPro/Resources/Shaders/TMP_SDF Overlay Fixed.shader
 17.4 kb	 0.0% Assets/RTLTMPro/Resources/Shaders/TMP_SDF Fixed.shader
 16.2 kb	 0.0% Assets/RTLTMPro/Resources/Shaders/TMP_SDF-Mobile Masking Fixed.shader
 14.7 kb	 0.0% Assets/RTLTMPro/Resources/Shaders/TMP_SDF-Mobile Fixed.shader
 14.7 kb	 0.0% Assets/RTLTMPro/Resources/Shaders/TMP_SDF-Mobile Overlay Fixed.shader
 2.2 kb	 0.0% Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt
 0.3 kb	 0.0% Resources/unity_builtin_extra
 0.2 kb	 0.0% Assets/TextMesh Pro/Resources/TMP Settings.asset
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AddressableAssetSettingsResourceLocationTests.cs
 0.2 kb	 0.0% Assets/Plugins/Demigiant/DOTween/DOTween.dll
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundleRuntimeData.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/RestoreTestContextAfterDomainReload.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/DiagnosticEventCollectorIntegrationTests.cs
 0.2 kb	 0.0% Assets/Resources/DOTweenSettings.asset
 0.2 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/RectMask2DWithNestedCanvasCullsUsingCorrectCanvasRect.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualBundledAssetProvider.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundleProvider.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/NaccacheSternPrivateKeyParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/NaccacheSternKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/DefaultAuthenticatedAttributeTableGenerator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityLogCheckDelegatingCommand.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceProviders/ContentCatalogProviderTests.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/DynamicContentUpdateTests.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/cert/CertificateNotYetValidException.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/Pkcs10CertificationRequestDelaySigned.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/X25519KeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/TweakableBlockCipherParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/SM2KeyExchangePublicParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/SM2KeyExchangePrivateParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ElGamalKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Ed25519KeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/CmsKeyTransRecipientInfoGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/NaccacheSternKeyPairGenerator.cs
 0.2 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/V2AttributeCertificateInfoGenerator.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityTestExecutionContext.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableApplyChangesToContextCommand.cs
 0.2 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/VirtualAssetBundleProviderTests.cs
